Compression rate: 16.000000

Codebook: 
Centroid 1	 Index: 1		Value: 32.90462962962963,8.822222222222225
Centroid 2	 Index: 2		Value: 15.365465465465466,7.186486486486488
Centroid 3	 Index: 3		Value: 30.62735849056601,22.35754716981132
Centroid 4	 Index: 4		Value: 9.992021276595745,22.694680851063833

Clusters: 
Point 1 	 Cluster index: 1		Value: 24.25,8.25
Point 2 	 Cluster index: 1		Value: 24.85,7.95
Point 3 	 Cluster index: 1		Value: 24.8,6.4
Point 4 	 Cluster index: 1		Value: 34.05,3.5
Point 5 	 Cluster index: 1		Value: 33.05,3.85
Point 6 	 Cluster index: 1		Value: 32.0,3.8
Point 7 	 Cluster index: 1		Value: 31.9,4.4
Point 8 	 Cluster index: 1		Value: 31.05,4.75
Point 9 	 Cluster index: 1		Value: 30.4,5.65
Point 10 	 Cluster index: 1		Value: 30.75,6.1
Point 11 	 Cluster index: 1		Value: 30.0,6.7
Point 12 	 Cluster index: 1		Value: 30.1,7.4
Point 13 	 Cluster index: 1		Value: 29.5,8.15
Point 14 	 Cluster index: 1		Value: 30.75,8.0
Point 15 	 Cluster index: 1		Value: 30.85,7.35
Point 16 	 Cluster index: 1		Value: 31.5,6.75
Point 17 	 Cluster index: 1		Value: 31.75,5.95
Point 18 	 Cluster index: 1		Value: 32.35,6.45
Point 19 	 Cluster index: 1		Value: 32.8,6.0
Point 20 	 Cluster index: 1		Value: 32.05,5.1
Point 21 	 Cluster index: 1		Value: 32.8,4.8
Point 22 	 Cluster index: 1		Value: 32.65,4.4
Point 23 	 Cluster index: 1		Value: 33.65,4.6
Point 24 	 Cluster index: 1		Value: 33.05,5.15
Point 25 	 Cluster index: 1		Value: 33.6,5.45
Point 26 	 Cluster index: 1		Value: 34.5,5.05
Point 27 	 Cluster index: 1		Value: 34.9,4.65
Point 28 	 Cluster index: 1		Value: 35.45,4.1
Point 29 	 Cluster index: 1		Value: 34.6,4.05
Point 30 	 Cluster index: 1		Value: 34.2,4.2
Point 31 	 Cluster index: 1		Value: 36.3,5.2
Point 32 	 Cluster index: 1		Value: 35.55,5.35
Point 33 	 Cluster index: 1		Value: 35.95,6.05
Point 34 	 Cluster index: 1		Value: 34.8,5.85
Point 35 	 Cluster index: 1		Value: 33.7,6.15
Point 36 	 Cluster index: 1		Value: 33.95,6.6
Point 37 	 Cluster index: 1		Value: 33.7,7.05
Point 38 	 Cluster index: 1		Value: 32.75,7.1
Point 39 	 Cluster index: 1		Value: 32.3,7.65
Point 40 	 Cluster index: 1		Value: 33.0,7.9
Point 41 	 Cluster index: 1		Value: 31.95,8.15
Point 42 	 Cluster index: 1		Value: 31.15,8.65
Point 43 	 Cluster index: 1		Value: 30.35,8.85
Point 44 	 Cluster index: 1		Value: 29.85,9.0
Point 45 	 Cluster index: 1		Value: 30.7,9.15
Point 46 	 Cluster index: 1		Value: 29.7,9.9
Point 47 	 Cluster index: 1		Value: 30.45,9.95
Point 48 	 Cluster index: 1		Value: 30.95,9.85
Point 49 	 Cluster index: 1		Value: 31.8,9.45
Point 50 	 Cluster index: 1		Value: 32.45,8.8
Point 51 	 Cluster index: 1		Value: 33.55,8.6
Point 52 	 Cluster index: 1		Value: 34.35,7.7
Point 53 	 Cluster index: 1		Value: 34.7,8.0
Point 54 	 Cluster index: 1		Value: 34.6,7.25
Point 55 	 Cluster index: 1		Value: 35.0,6.8
Point 56 	 Cluster index: 1		Value: 35.5,7.35
Point 57 	 Cluster index: 1		Value: 36.1,7.5
Point 58 	 Cluster index: 1		Value: 36.55,7.0
Point 59 	 Cluster index: 1		Value: 36.0,8.2
Point 60 	 Cluster index: 1		Value: 35.35,8.05
Point 61 	 Cluster index: 1		Value: 36.55,8.65
Point 62 	 Cluster index: 1		Value: 36.4,9.1
Point 63 	 Cluster index: 1		Value: 35.5,9.1
Point 64 	 Cluster index: 1		Value: 34.55,8.85
Point 65 	 Cluster index: 1		Value: 35.25,9.4
Point 66 	 Cluster index: 1		Value: 34.4,9.5
Point 67 	 Cluster index: 1		Value: 33.5,9.3
Point 68 	 Cluster index: 1		Value: 33.85,9.8
Point 69 	 Cluster index: 1		Value: 32.5,9.65
Point 70 	 Cluster index: 1		Value: 32.3,10.25
Point 71 	 Cluster index: 1		Value: 33.3,10.3
Point 72 	 Cluster index: 1		Value: 31.6,10.5
Point 73 	 Cluster index: 1		Value: 30.6,10.5
Point 74 	 Cluster index: 1		Value: 30.4,11.1
Point 75 	 Cluster index: 1		Value: 30.9,11.45
Point 76 	 Cluster index: 1		Value: 30.7,11.65
Point 77 	 Cluster index: 1		Value: 30.4,12.05
Point 78 	 Cluster index: 1		Value: 31.2,12.0
Point 79 	 Cluster index: 1		Value: 31.95,11.35
Point 80 	 Cluster index: 1		Value: 31.65,11.05
Point 81 	 Cluster index: 1		Value: 32.95,11.15
Point 82 	 Cluster index: 1		Value: 32.65,11.7
Point 83 	 Cluster index: 1		Value: 32.25,12.25
Point 84 	 Cluster index: 1		Value: 32.05,12.25
Point 85 	 Cluster index: 1		Value: 31.3,12.7
Point 86 	 Cluster index: 1		Value: 31.95,12.95
Point 87 	 Cluster index: 1		Value: 32.75,13.1
Point 88 	 Cluster index: 1		Value: 33.15,13.2
Point 89 	 Cluster index: 1		Value: 33.1,12.75
Point 90 	 Cluster index: 1		Value: 33.15,12.1
Point 91 	 Cluster index: 1		Value: 34.3,11.75
Point 92 	 Cluster index: 1		Value: 34.0,10.85
Point 93 	 Cluster index: 1		Value: 34.65,11.0
Point 94 	 Cluster index: 1		Value: 34.8,10.1
Point 95 	 Cluster index: 1		Value: 35.65,9.85
Point 96 	 Cluster index: 1		Value: 36.35,10.0
Point 97 	 Cluster index: 1		Value: 35.55,10.75
Point 98 	 Cluster index: 1		Value: 35.8,11.55
Point 99 	 Cluster index: 1		Value: 35.2,11.75
Point 100 	 Cluster index: 1		Value: 34.7,11.75
Point 101 	 Cluster index: 1		Value: 34.95,12.75
Point 102 	 Cluster index: 1		Value: 34.05,12.55
Point 103 	 Cluster index: 1		Value: 34.05,13.05
Point 104 	 Cluster index: 1		Value: 33.25,13.7
Point 105 	 Cluster index: 1		Value: 33.2,14.15
Point 106 	 Cluster index: 1		Value: 33.25,14.7
Point 107 	 Cluster index: 1		Value: 33.0,15.15
Point 108 	 Cluster index: 1		Value: 32.95,15.65
Point 109 	 Cluster index: 2		Value: 8.85,13.35
Point 110 	 Cluster index: 2		Value: 9.0,12.7
Point 111 	 Cluster index: 2		Value: 9.7,12.1
Point 112 	 Cluster index: 2		Value: 8.05,12.9
Point 113 	 Cluster index: 2		Value: 6.2,12.55
Point 114 	 Cluster index: 2		Value: 5.7,12.25
Point 115 	 Cluster index: 2		Value: 5.2,11.9
Point 116 	 Cluster index: 2		Value: 5.15,11.35
Point 117 	 Cluster index: 2		Value: 5.85,11.2
Point 118 	 Cluster index: 2		Value: 6.1,11.75
Point 119 	 Cluster index: 2		Value: 7.0,12.35
Point 120 	 Cluster index: 2		Value: 7.05,12.45
Point 121 	 Cluster index: 2		Value: 7.9,12.5
Point 122 	 Cluster index: 2		Value: 8.55,12.1
Point 123 	 Cluster index: 2		Value: 7.85,11.85
Point 124 	 Cluster index: 2		Value: 7.1,11.95
Point 125 	 Cluster index: 2		Value: 6.9,11.5
Point 126 	 Cluster index: 2		Value: 6.85,10.9
Point 127 	 Cluster index: 2		Value: 6.4,10.7
Point 128 	 Cluster index: 2		Value: 5.9,10.3
Point 129 	 Cluster index: 2		Value: 6.4,10.25
Point 130 	 Cluster index: 2		Value: 7.05,10.05
Point 131 	 Cluster index: 2		Value: 7.35,10.5
Point 132 	 Cluster index: 2		Value: 7.65,11.1
Point 133 	 Cluster index: 2		Value: 8.1,11.2
Point 134 	 Cluster index: 2		Value: 8.8,11.4
Point 135 	 Cluster index: 2		Value: 8.3,10.55
Point 136 	 Cluster index: 2		Value: 9.0,10.9
Point 137 	 Cluster index: 2		Value: 9.35,10.5
Point 138 	 Cluster index: 2		Value: 10.15,11.0
Point 139 	 Cluster index: 2		Value: 10.4,10.55
Point 140 	 Cluster index: 2		Value: 10.9,10.0
Point 141 	 Cluster index: 2		Value: 11.55,10.2
Point 142 	 Cluster index: 2		Value: 11.75,10.85
Point 143 	 Cluster index: 2		Value: 10.1,8.65
Point 144 	 Cluster index: 2		Value: 11.05,9.1
Point 145 	 Cluster index: 2		Value: 11.85,9.8
Point 146 	 Cluster index: 2		Value: 12.85,10.65
Point 147 	 Cluster index: 2		Value: 12.9,11.7
Point 148 	 Cluster index: 2		Value: 13.6,11.1
Point 149 	 Cluster index: 2		Value: 14.05,11.75
Point 150 	 Cluster index: 2		Value: 14.5,11.8
Point 151 	 Cluster index: 2		Value: 14.3,12.45
Point 152 	 Cluster index: 2		Value: 17.0,12.9
Point 153 	 Cluster index: 2		Value: 15.8,12.6
Point 154 	 Cluster index: 2		Value: 15.85,12.0
Point 155 	 Cluster index: 2		Value: 16.7,12.2
Point 156 	 Cluster index: 2		Value: 16.25,11.7
Point 157 	 Cluster index: 2		Value: 15.55,11.15
Point 158 	 Cluster index: 2		Value: 14.8,11.35
Point 159 	 Cluster index: 2		Value: 14.45,10.75
Point 160 	 Cluster index: 2		Value: 13.75,10.45
Point 161 	 Cluster index: 2		Value: 12.8,10.1
Point 162 	 Cluster index: 2		Value: 13.15,9.8
Point 163 	 Cluster index: 2		Value: 12.45,9.3
Point 164 	 Cluster index: 2		Value: 11.8,8.95
Point 165 	 Cluster index: 2		Value: 11.1,8.45
Point 166 	 Cluster index: 2		Value: 10.35,7.7
Point 167 	 Cluster index: 2		Value: 10.1,6.75
Point 168 	 Cluster index: 2		Value: 11.3,7.95
Point 169 	 Cluster index: 2		Value: 12.35,8.45
Point 170 	 Cluster index: 2		Value: 13.1,8.95
Point 171 	 Cluster index: 2		Value: 13.2,9.35
Point 172 	 Cluster index: 2		Value: 14.1,10.05
Point 173 	 Cluster index: 2		Value: 11.5,7.5
Point 174 	 Cluster index: 2		Value: 11.35,6.9
Point 175 	 Cluster index: 2		Value: 11.95,6.75
Point 176 	 Cluster index: 2		Value: 12.4,7.1
Point 177 	 Cluster index: 2		Value: 12.25,7.6
Point 178 	 Cluster index: 2		Value: 12.95,7.6
Point 179 	 Cluster index: 2		Value: 13.45,7.95
Point 180 	 Cluster index: 2		Value: 13.35,8.25
Point 181 	 Cluster index: 2		Value: 13.75,9.0
Point 182 	 Cluster index: 2		Value: 14.3,9.3
Point 183 	 Cluster index: 2		Value: 14.85,9.55
Point 184 	 Cluster index: 2		Value: 15.1,10.25
Point 185 	 Cluster index: 2		Value: 15.45,10.55
Point 186 	 Cluster index: 2		Value: 16.35,10.85
Point 187 	 Cluster index: 2		Value: 16.75,11.5
Point 188 	 Cluster index: 2		Value: 16.25,10.2
Point 189 	 Cluster index: 2		Value: 15.4,10.1
Point 190 	 Cluster index: 2		Value: 15.45,9.7
Point 191 	 Cluster index: 2		Value: 15.15,9.3
Point 192 	 Cluster index: 2		Value: 15.25,8.65
Point 193 	 Cluster index: 2		Value: 15.55,8.2
Point 194 	 Cluster index: 2		Value: 14.25,8.7
Point 195 	 Cluster index: 2		Value: 14.25,8.25
Point 196 	 Cluster index: 2		Value: 15.05,7.8
Point 197 	 Cluster index: 2		Value: 14.3,7.5
Point 198 	 Cluster index: 2		Value: 13.55,7.45
Point 199 	 Cluster index: 2		Value: 14.3,6.95
Point 200 	 Cluster index: 2		Value: 13.95,6.7
Point 201 	 Cluster index: 2		Value: 13.05,6.95
Point 202 	 Cluster index: 2		Value: 13.05,6.2
Point 203 	 Cluster index: 2		Value: 11.55,6.3
Point 204 	 Cluster index: 2		Value: 10.8,5.85
Point 205 	 Cluster index: 2		Value: 10.6,5.05
Point 206 	 Cluster index: 2		Value: 11.35,5.55
Point 207 	 Cluster index: 2		Value: 12.15,5.4
Point 208 	 Cluster index: 2		Value: 12.4,5.8
Point 209 	 Cluster index: 2		Value: 12.8,5.7
Point 210 	 Cluster index: 2		Value: 13.65,5.9
Point 211 	 Cluster index: 2		Value: 13.9,5.3
Point 212 	 Cluster index: 2		Value: 13.1,5.1
Point 213 	 Cluster index: 2		Value: 12.55,4.9
Point 214 	 Cluster index: 2		Value: 11.5,4.75
Point 215 	 Cluster index: 2		Value: 11.35,4.05
Point 216 	 Cluster index: 2		Value: 12.4,4.35
Point 217 	 Cluster index: 2		Value: 11.75,3.45
Point 218 	 Cluster index: 2		Value: 12.65,3.7
Point 219 	 Cluster index: 2		Value: 13.4,4.35
Point 220 	 Cluster index: 2		Value: 13.9,4.95
Point 221 	 Cluster index: 2		Value: 12.75,3.0
Point 222 	 Cluster index: 2		Value: 13.55,3.15
Point 223 	 Cluster index: 2		Value: 13.7,3.65
Point 224 	 Cluster index: 2		Value: 14.1,4.1
Point 225 	 Cluster index: 2		Value: 14.65,5.05
Point 226 	 Cluster index: 2		Value: 14.35,5.75
Point 227 	 Cluster index: 2		Value: 14.5,6.55
Point 228 	 Cluster index: 2		Value: 15.15,7.1
Point 229 	 Cluster index: 2		Value: 13.6,2.55
Point 230 	 Cluster index: 2		Value: 14.45,2.4
Point 231 	 Cluster index: 2		Value: 14.6,3.05
Point 232 	 Cluster index: 2		Value: 15.0,3.4
Point 233 	 Cluster index: 2		Value: 15.25,3.5
Point 234 	 Cluster index: 2		Value: 14.7,4.1
Point 235 	 Cluster index: 2		Value: 14.7,4.5
Point 236 	 Cluster index: 2		Value: 15.25,2.7
Point 237 	 Cluster index: 2		Value: 15.65,2.05
Point 238 	 Cluster index: 2		Value: 15.95,2.8
Point 239 	 Cluster index: 2		Value: 16.1,3.55
Point 240 	 Cluster index: 2		Value: 15.9,4.0
Point 241 	 Cluster index: 2		Value: 15.6,4.75
Point 242 	 Cluster index: 2		Value: 15.55,5.05
Point 243 	 Cluster index: 2		Value: 15.35,5.5
Point 244 	 Cluster index: 2		Value: 15.15,5.95
Point 245 	 Cluster index: 2		Value: 15.5,6.75
Point 246 	 Cluster index: 2		Value: 15.7,6.35
Point 247 	 Cluster index: 2		Value: 16.2,5.9
Point 248 	 Cluster index: 2		Value: 16.35,5.35
Point 249 	 Cluster index: 2		Value: 16.2,4.55
Point 250 	 Cluster index: 2		Value: 16.55,4.2
Point 251 	 Cluster index: 2		Value: 16.95,4.75
Point 252 	 Cluster index: 2		Value: 17.05,5.1
Point 253 	 Cluster index: 2		Value: 17.3,4.8
Point 254 	 Cluster index: 2		Value: 17.3,4.15
Point 255 	 Cluster index: 2		Value: 17.6,4.3
Point 256 	 Cluster index: 2		Value: 17.05,3.7
Point 257 	 Cluster index: 2		Value: 17.25,3.05
Point 258 	 Cluster index: 2		Value: 16.65,2.8
Point 259 	 Cluster index: 2		Value: 16.55,2.15
Point 260 	 Cluster index: 2		Value: 17.2,2.05
Point 261 	 Cluster index: 2		Value: 18.15,1.95
Point 262 	 Cluster index: 2		Value: 18.05,2.45
Point 263 	 Cluster index: 2		Value: 18.15,3.05
Point 264 	 Cluster index: 2		Value: 18.6,3.45
Point 265 	 Cluster index: 2		Value: 18.4,3.6
Point 266 	 Cluster index: 2		Value: 18.85,3.2
Point 267 	 Cluster index: 2		Value: 19.1,2.65
